step_id,request_id,step_order,role,reviewer_name,review_status,review_date,review_note,is_required,approval_scope,override_reference,review_layer,decision_owner_confirmed
STEP-001,REQ-001,1,finance_review,Magdalena Witkowska,APPROVED,2026-03-02,Financial allocation confirmed,TRUE,budget_validation,,finance,TRUE
STEP-002,REQ-001,2,legal_review,Tomasz Dabrowski,PENDING,,Awaiting contract clarification,TRUE,contractual_review,,legal,FALSE
STEP-003,REQ-001,3,management_board,Piotr Malinowski,PENDING,,Management review not completed,TRUE,high_value_authorization,,management_board,FALSE

STEP-004,REQ-002,1,program_review,Ewa Lewandowska,APPROVED,2026-03-03,Program delivery confirmed,TRUE,program_validation,,programs,TRUE
STEP-005,REQ-002,2,finance_review,Anna Kurek,APPROVED,2026-03-03,Budget availability confirmed,TRUE,budget_validation,,finance,TRUE
STEP-006,REQ-002,3,document_review,Karolina Mazur,NEEDS_REPLACEMENT,2026-03-04,Invoice attachment requires replacement before handoff,TRUE,attachment_validation,,document_review,TRUE

STEP-007,REQ-003,1,finance_review,Anna Kurek,APPROVED,2026-03-04,Financial review completed,TRUE,budget_validation,,finance,TRUE
STEP-008,REQ-003,2,legal_review,Tomasz Dabrowski,APPROVED,2026-03-05,Legal conditions accepted,TRUE,contractual_review,,legal,TRUE
STEP-009,REQ-003,3,management_board,Piotr Malinowski,APPROVED,2026-03-06,Board approval confirmed,TRUE,high_value_authorization,,management_board,TRUE

STEP-010,REQ-004,1,finance_review,Magdalena Witkowska,APPROVED,2026-03-05,Emergency budget allocation accepted,TRUE,budget_validation,,finance,TRUE
STEP-011,REQ-004,2,legal_review,Tomasz Dabrowski,PENDING,,Emergency repair contract still under legal review,TRUE,contractual_review,,legal,FALSE
STEP-012,REQ-004,3,executive_override,Jan Kowalczyk,OVERRIDE_APPROVED,2026-03-05,Emergency override executed without attached justification,TRUE,emergency_override,OVR-001,executive,FALSE

STEP-013,REQ-005,1,communications_review,Ewa Lewandowska,APPROVED,2026-03-06,Campaign scope accepted,TRUE,operational_review,,communications,TRUE
STEP-014,REQ-005,2,finance_review,Anna Kurek,PENDING,,Awaiting budget clarification,TRUE,budget_validation,,finance,FALSE

STEP-015,REQ-006,1,legal_review,Tomasz Dabrowski,REJECTED,2026-03-07,Contractual conflict detected,TRUE,contractual_review,,legal,TRUE
STEP-016,REQ-006,2,management_board,Piotr Malinowski,APPROVED,2026-03-08,Board approved continuation despite rejection,TRUE,exceptional_review,,management_board,FALSE

STEP-017,REQ-007,1,finance_review,Magdalena Witkowska,APPROVED,2026-03-08,Financial allocation approved,TRUE,budget_validation,,finance,TRUE
STEP-018,REQ-007,2,legal_review,Tomasz Dabrowski,APPROVED,2026-03-08,Contract review completed,TRUE,contractual_review,,legal,TRUE

STEP-019,REQ-008,1,research_review,Adam Kaczmarek,APPROVED,2026-03-09,Research partnership scope confirmed,TRUE,partnership_review,,research,TRUE
STEP-020,REQ-008,2,legal_review,Tomasz Dabrowski,PENDING,,Awaiting institutional agreement revision,TRUE,contractual_review,,legal,FALSE

STEP-021,REQ-009,1,finance_review,Anna Kurek,APPROVED,2026-03-10,Lease budget validated,TRUE,budget_validation,,finance,TRUE
STEP-022,REQ-009,2,legal_review,Tomasz Dabrowski,APPROVED,2026-03-10,Lease contract accepted,TRUE,contractual_review,,legal,TRUE

STEP-023,REQ-010,1,travel_review,Lukasz Piotrowski,APPROVED,2026-03-11,Travel request accepted,TRUE,operational_review,,travel,TRUE
STEP-024,REQ-010,2,finance_review,Magdalena Witkowska,PENDING,,Missing travel invoices and accommodation references,TRUE,budget_validation,,finance,FALSE

STEP-025,REQ-011,1,finance_review,Anna Kurek,APPROVED,2026-03-12,Governance review budget accepted,TRUE,budget_validation,,finance,TRUE
STEP-026,REQ-011,2,legal_review,Tomasz Dabrowski,PENDING,,Legal review still unresolved,TRUE,contractual_review,,legal,FALSE
STEP-027,REQ-011,3,governance_review,Monika Zajac,APPROVED,2026-03-12,Governance review completed despite pending legal state,TRUE,governance_review,,governance,FALSE

STEP-028,REQ-012,1,it_review,Karolina Mazur,APPROVED,2026-03-13,Infrastructure renewal confirmed,TRUE,technical_review,,it,TRUE
STEP-029,REQ-012,2,finance_review,Magdalena Witkowska,APPROVED,2026-03-13,Operational renewal budget approved,TRUE,budget_validation,,finance,TRUE

STEP-030,REQ-013,1,legal_review,Olga Michalska,APPROVED,2026-03-14,Data protection review accepted,TRUE,contractual_review,,legal,TRUE
STEP-031,REQ-013,2,executive_review,Piotr Malinowski,PENDING,,Executive sign-off still pending,TRUE,executive_authorization,,executive,FALSE

STEP-032,REQ-014,1,finance_review,Anna Kurek,APPROVED,2026-03-15,Infrastructure budget validated,TRUE,budget_validation,,finance,TRUE
STEP-033,REQ-014,2,legal_review,Tomasz Dabrowski,APPROVED,2026-03-15,Construction contract approved,TRUE,contractual_review,,legal,TRUE
STEP-034,REQ-014,3,executive_override,Jan Kowalczyk,OVERRIDE_APPROVED,2026-03-15,Emergency override documented and justified,TRUE,emergency_override,OVR-002,executive,TRUE

STEP-035,REQ-015,1,research_review,Adam Kaczmarek,APPROVED,2026-03-16,Partnership collaboration accepted,TRUE,partnership_review,,research,TRUE
STEP-036,REQ-015,2,finance_review,Magdalena Witkowska,REJECTED,2026-03-16,Budget exposure exceeds recommended threshold,TRUE,budget_validation,,finance,TRUE
STEP-037,REQ-015,3,management_board,Piotr Malinowski,APPROVED,2026-03-17,Board requested continuation despite finance concerns,TRUE,exceptional_review,,management_board,FALSE

STEP-038,REQ-016,1,program_review,Ewa Lewandowska,APPROVED,2026-03-17,Educational materials request accepted,TRUE,program_validation,,programs,TRUE
STEP-039,REQ-016,2,finance_review,Anna Kurek,APPROVED,2026-03-17,Grant allocation approved,TRUE,budget_validation,,finance,TRUE
STEP-040,REQ-016,3,document_review,Karolina Mazur,PENDING,,Attachment review not completed before handoff state,TRUE,attachment_validation,,document_review,FALSE

STEP-041,REQ-017,1,finance_review,Magdalena Witkowska,REJECTED,2026-03-18,Financial justification insufficient,TRUE,budget_validation,,finance,TRUE
STEP-042,REQ-017,2,legal_review,Tomasz Dabrowski,APPROVED,2026-03-18,Legal review completed successfully,TRUE,contractual_review,,legal,TRUE
STEP-043,REQ-017,3,internal_audit,Monika Zajac,ESCALATED,2026-03-19,Conflicting finance/legal states escalated for institutional review,TRUE,audit_escalation,,internal_audit,FALSE

STEP-044,REQ-018,1,finance_review,Anna Kurek,APPROVED,2026-03-19,Security budget approved,TRUE,budget_validation,,finance,TRUE
STEP-045,REQ-018,2,legal_review,Tomasz Dabrowski,APPROVED,2026-03-19,Vendor contract approved,TRUE,contractual_review,,legal,TRUE
STEP-046,REQ-018,3,security_review,Damian Sokolowski,APPROVED,2026-03-20,Security deployment review completed,TRUE,security_review,,security,TRUE

STEP-047,REQ-019,1,legal_review,Barbara Pawlak,PENDING,,Vendor dispute review unresolved,TRUE,contractual_review,,legal,FALSE

STEP-048,REQ-020,1,finance_review,Magdalena Witkowska,APPROVED,2026-03-20,Furniture procurement budget approved,TRUE,budget_validation,,finance,TRUE
STEP-049,REQ-020,2,administration_review,Krzysztof Walczak,APPROVED,2026-03-20,Operational need confirmed,TRUE,operational_review,,administration,TRUE